37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:45:56.679 (23634090266)|HEAP_ALLOCATE|[223]|Bytes:5
11:45:56.679 (23634095691)|STATEMENT_EXECUTE|[222]
11:45:56.679 (23634097729)|STATEMENT_EXECUTE|[223]
11:45:56.679 (23634099013)|STATEMENT_EXECUTE|[224]
11:45:56.679 (23634100144)|STATEMENT_EXECUTE|[225]
11:45:56.679 (23634115744)|VARIABLE_SCOPE_BEGIN|[225]|h|System.Http|true|false
11:45:56.679 (23634155255)|VARIABLE_ASSIGNMENT|[225]|h|"System.Http[]"|0x657a768c
11:45:56.679 (23634161007)|STATEMENT_EXECUTE|[227]
11:45:56.679 (23634172992)|VARIABLE_SCOPE_BEGIN|[227]|req|System.HttpRequest|true|false
11:45:56.679 (23634211093)|VARIABLE_ASSIGNMENT|[227]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0xfbab343
11:45:56.679 (23634216547)|STATEMENT_EXECUTE|[228]
11:45:56.679 (23634234717)|STATEMENT_EXECUTE|[231]
11:45:56.679 (23634258153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:56.679 (23634317234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-8441651529074456609","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"2gP9etfdL1xF%2FzzT0% (14 more) ...","timestamp":"1473903957","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:56.679 (23634349517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:56.679 (23634396721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-8441651529074456609","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"2gP9etfdL1xF%2FzzT0% (14 more) ...","timestamp":"1473903957","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:56.679 (23634417740)|HEAP_ALLOCATE|[231]|Bytes:76
11:45:56.679 (23634432342)|STATEMENT_EXECUTE|[232]
11:45:56.679 (23634453899)|STATEMENT_EXECUTE|[233]
11:45:56.679 (23634464428)|STATEMENT_EXECUTE|[235]
11:45:56.679 (23634476106)|STATEMENT_EXECUTE|[237]
11:45:56.679 (23634496938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x2ca4ff52"}|0x774b5413
11:45:56.679 (23634508799)|METHOD_ENTRY|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:45:56.679 (23634512769)|VARIABLE_SCOPE_BEGIN|[104]|this|QuickBooksConnector|true|false
11:45:56.679 (23634548255)|VARIABLE_ASSIGNMENT|[104]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-8441651529074456609","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"2gP9etfdL1xF%2FzzT0% (14 more) ...","timestamp":"1473903957","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:56.679 (23634553161)|VARIABLE_SCOPE_BEGIN|[104]|req|System.HttpRequest|true|false
11:45:56.679 (23634594965)|VARIABLE_ASSIGNMENT|[104]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0xfbab343
11:45:56.679 (23634605350)|HEAP_ALLOCATE|[105]|Bytes:5
11:45:56.679 (23634611074)|STATEMENT_EXECUTE|[104]
11:45:56.679 (23634613176)|STATEMENT_EXECUTE|[105]
11:45:56.679 (23634622933)|METHOD_ENTRY|[105]||System.Crypto.getRandomLong()
11:45:56.679 (23634667234)|METHOD_EXIT|[105]||System.Crypto.getRandomLong()
11:45:56.679 (23634685459)|HEAP_ALLOCATE|[105]|Bytes:19
11:45:56.679 (23634702164)|VARIABLE_ASSIGNMENT|[105]|this.nonce|"7433877021348341755"|0x2ca4ff52
11:45:56.679 (23634706474)|STATEMENT_EXECUTE|[106]
11:45:56.679 (23634727150)|HEAP_ALLOCATE|[106]|Bytes:56
11:45:56.679 (23634740990)|HEAP_ALLOCATE|[106]|Bytes:12
11:45:56.679 (23634750355)|HEAP_ALLOCATE|[106]|Bytes:12
11:45:56.679 (23634757781)|HEAP_ALLOCATE|[106]|Bytes:12
11:45:56.679 (23634770538)|HEAP_ALLOCATE|[106]|Bytes:10
11:45:56.679 (23634784669)|VARIABLE_ASSIGNMENT|[106]|this.timestamp|"1473903958"|0x2ca4ff52
11:45:56.679 (23634788773)|STATEMENT_EXECUTE|[108]
11:45:56.679 (23634795920)|METHOD_ENTRY|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:45:56.679 (23634800293)|VARIABLE_SCOPE_BEGIN|[205]|this|QuickBooksConnector|true|false
11:45:56.679 (23634839593)|VARIABLE_ASSIGNMENT|[205]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"7433877021348341755","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"2gP9etfdL1xF%2FzzT0% (14 more) ...","timestamp":"1473903958","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:56.679 (23634850898)|HEAP_ALLOCATE|[212]|Bytes:5
11:45:56.679 (23634856002)|STATEMENT_EXECUTE|[205]
11:45:56.679 (23634857717)|STATEMENT_EXECUTE|[212]
11:45:56.679 (23634879529)|STATEMENT_EXECUTE|[213]
11:45:56.679 (23634931857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"7433877021348341755","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"2gP9etfdL1xF%2FzzT0% (14 more) ...","timestamp":"1473903958","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:56.679 (23634956372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:56.679 (23634963258)|STATEMENT_EXECUTE|[215]
11:45:56.679 (23634971718)|USER_DEBUG|[215]|DEBUG|tocken
11:45:56.679 (23634977334)|STATEMENT_EXECUTE|[216]
11:45:56.679 (23634978862)|STATEMENT_EXECUTE|[217]
11:45:56.679 (23634984098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:56.679 (23634989397)|STATEMENT_EXECUTE|[224]
11:45:56.679 (23634991358)|STATEMENT_EXECUTE|[228]
11:45:56.679 (23634992822)|STATEMENT_EXECUTE|[232]
11:45:56.679 (23634997606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:56.679 (23635001562)|STATEMENT_EXECUTE|[233]
11:45:56.679 (23635007236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:56.679 (23635011184)|STATEMENT_EXECUTE|[234]
11:45:56.679 (23635015847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:56.679 (23635019619)|STATEMENT_EXECUTE|[235]
11:45:56.679 (23635024157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:56.679 (23635027880)|STATEMENT_EXECUTE|[236]
11:45:56.679 (23635032564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:56.679 (23635036392)|STATEMENT_EXECUTE|[239]
11:45:56.679 (23635041058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:45:56.679 (23635049864)|METHOD_EXIT|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:45:56.679 (23635053511)|STATEMENT_EXECUTE|[110]
11:45:56.679 (23635060944)|METHOD_ENTRY|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:45:56.679 (23635064775)|VARIABLE_SCOPE_BEGIN|[242]|this|QuickBooksConnector|true|false
11:45:56.679 (23635103325)|VARIABLE_ASSIGNMENT|[242]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"7433877021348341755","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"2gP9etfdL1xF%2FzzT0% (14 more) ...","timestamp":"1473903958","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:56.679 (23635108449)|VARIABLE_SCOPE_BEGIN|[242]|oauthParams|Map<String,String>|true|false
11:45:56.679 (23635125789)|VARIABLE_ASSIGNMENT|[242]|oauthParams|{"s":1,"v":"Map of size 8 too large to display"}|0x162dd19
11:45:56.679 (23635128369)|VARIABLE_SCOPE_BEGIN|[242]|req|System.HttpRequest|true|false
11:45:56.679 (23635167138)|VARIABLE_ASSIGNMENT|[242]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0xfbab343
11:45:56.679 (23635178080)|HEAP_ALLOCATE|[243]|Bytes:5
11:45:56.679 (23635183983)|STATEMENT_EXECUTE|[242]
11:45:56.679 (23635185567)|STATEMENT_EXECUTE|[243]
11:45:56.679 (23635210325)|HEAP_ALLOCATE|[243]|Bytes:283
11:45:56.679 (23635218103)|VARIABLE_SCOPE_BEGIN|[243]|p|Map<String,String>|true|false
11:45:56.679 (23635234024)|VARIABLE_ASSIGNMENT|[243]|p|{"s":1,"v":"Map of size 8 too large to display"}|0x713b665e
11:45:56.679 (23635238289)|STATEMENT_EXECUTE|[248]
11:45:56.679 (23635257585)|METHOD_ENTRY|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:45:56.679 (23635261664)|VARIABLE_SCOPE_BEGIN|[280]|this|QuickBooksConnector|true|false
11:45:56.679 (23635301398)|VARIABLE_ASSIGNMENT|[280]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"7433877021348341755","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"2gP9etfdL1xF%2FzzT0% (14 more) ...","timestamp":"1473903958","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:56.679 (23635315075)|VARIABLE_SCOPE_BEGIN|[280]|value|String|false|false
11:45:56.679 (23635319399)|VARIABLE_ASSIGNMENT|[280]|value|""
11:45:56.679 (23635327465)|HEAP_ALLOCATE|[281]|Bytes:5
11:45:56.679 (23635332745)|STATEMENT_EXECUTE|[280]
11:45:56.679 (23635334250)|STATEMENT_EXECUTE|[281]
11:45:56.679 (23635339217)|HEAP_ALLOCATE|[281]|Bytes:4
11:45:56.679 (23635346415)|VARIABLE_SCOPE_BEGIN|[281]|res|Map<String,String>|true|false
11:45:56.679 (23635361412)|VARIABLE_ASSIGNMENT|[281]|res|{"s":1,"v":{}}|0x2333ec69
11:45:56.679 (23635400690)|STATEMENT_EXECUTE|[283]
11:45:56.679 (23635403187)|STATEMENT_EXECUTE|[284]
11:45:56.679 (23635410558)|METHOD_EXIT|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:45:56.679 (23635428028)|HEAP_ALLOCATE|[248]|Bytes:0
11:45:56.679 (23635434620)|STATEMENT_EXECUTE|[252]
11:45:56.679 (23635444728)|HEAP_ALLOCATE|[252]|Bytes:76
11:45:56.679 (23635450117)|VARIABLE_SCOPE_BEGIN|[252]|host|String|false|false
11:45:56.679 (23635458897)|VARIABLE_ASSIGNMENT|[252]|host|"https://sandbox-quic (56 more) ..."
11:45:56.679 (23635461887)|STATEMENT_EXECUTE|[253]
11:45:56.679 (23637782254)|VARIABLE_SCOPE_BEGIN|[253]|n|Integer|false|false
11:45:56.679 (23637792395)|HEAP_ALLOCATE|[253]|Bytes:4
11:45:56.679 (23637804164)|VARIABLE_ASSIGNMENT|[253]|n|-1
11:45:56.679 (23637814316)|STATEMENT_EXECUTE|[255]
11:45:56.679 (23637817690)|STATEMENT_EXECUTE|[260]
11:45:56.679 (23637824457)|HEAP_ALLOCATE|[260]|Bytes:4
11:45:56.679 (23637844495)|VARIABLE_SCOPE_BEGIN|[260]|keys|List<String>|true|false
11:45:56.679 (23637868303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:56.679 (23637884730)|VARIABLE_ASSIGNMENT|[260]|keys|{"s":1,"v":[]}|0x50178a68
11:45:56.679 (23637890866)|STATEMENT_EXECUTE|[261]
11:45:56.679 (23637923660)|HEAP_ALLOCATE|[261]|Bytes:140
11:45:56.679 (23637955409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:56.679 (23637960292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:56.679 (23637963118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:56.679 (23637965693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:56.679 (23637968419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:56.679 (23637971734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:56.679 (23637974628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:56.679 (23637978324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:56.679 (23637980826)|HEAP_ALLOCATE|[261]|Bytes:32
11:45:56.679 (23637994979)|STATEMENT_EXECUTE|[262]
11:45:56.679 (23638025014)|STATEMENT_EXECUTE|[264]
11:45:56.679 (23638040805)|HEAP_ALLOCATE|[264]|Bytes:10
11:45:56.679 (23638076810)|HEAP_ALLOCATE|[265]|Bytes:10
11:45:56.679 (23638096418)|HEAP_ALLOCATE|[265]|Bytes:10
11:45:56.679 (23638125303)|HEAP_ALLOCATE|[265]|Bytes:21
11:45:56.679 (23638143631)|METHOD_ENTRY|[265]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23638203508)|METHOD_EXIT|[265]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23638213302)|VARIABLE_SCOPE_BEGIN|[264]|s|String|false|false
11:45:56.679 (23638227368)|VARIABLE_ASSIGNMENT|[264]|s|"Connection%3DKeep-Al (3 more) ..."
11:45:56.679 (23638235654)|STATEMENT_EXECUTE|[268]
11:45:56.679 (23638241454)|VARIABLE_SCOPE_BEGIN|[268]|i|Integer|false|false
11:45:56.679 (23638246170)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:56.679 (23638255071)|VARIABLE_ASSIGNMENT|[268]|i|1
11:45:56.679 (23638280253)|STATEMENT_EXECUTE|[268]
11:45:56.679 (23638292271)|HEAP_ALLOCATE|[269]|Bytes:4
11:45:56.679 (23638314709)|STATEMENT_EXECUTE|[269]
11:45:56.679 (23638318812)|STATEMENT_EXECUTE|[270]
11:45:56.679 (23638332120)|HEAP_ALLOCATE|[270]|Bytes:4
11:45:56.679 (23638349830)|HEAP_ALLOCATE|[270]|Bytes:4
11:45:56.679 (23638374931)|HEAP_ALLOCATE|[270]|Bytes:20
11:45:56.679 (23638388840)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23638447746)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23638458983)|HEAP_ALLOCATE|[270]|Bytes:47
11:45:56.679 (23638475906)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (27 more) ..."
11:45:56.679 (23638482143)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:56.679 (23638491326)|VARIABLE_ASSIGNMENT|[268]|i|2
11:45:56.679 (23638513511)|STATEMENT_EXECUTE|[268]
11:45:56.679 (23638524527)|HEAP_ALLOCATE|[269]|Bytes:18
11:45:56.679 (23638547229)|STATEMENT_EXECUTE|[269]
11:45:56.679 (23638551038)|STATEMENT_EXECUTE|[270]
11:45:56.679 (23638562482)|HEAP_ALLOCATE|[270]|Bytes:18
11:45:56.679 (23638580401)|HEAP_ALLOCATE|[270]|Bytes:18
11:45:56.679 (23638605468)|HEAP_ALLOCATE|[270]|Bytes:50
11:45:56.679 (23638618985)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23638670069)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23638680423)|HEAP_ALLOCATE|[270]|Bytes:101
11:45:56.679 (23638696861)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (81 more) ..."
11:45:56.679 (23638702347)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:56.679 (23638712033)|VARIABLE_ASSIGNMENT|[268]|i|3
11:45:56.679 (23638733503)|STATEMENT_EXECUTE|[268]
11:45:56.679 (23638744831)|HEAP_ALLOCATE|[269]|Bytes:11
11:45:56.679 (23638766278)|STATEMENT_EXECUTE|[269]
11:45:56.679 (23638770068)|STATEMENT_EXECUTE|[270]
11:45:56.679 (23638781878)|HEAP_ALLOCATE|[270]|Bytes:11
11:45:56.679 (23638799935)|HEAP_ALLOCATE|[270]|Bytes:11
11:45:56.679 (23638824196)|HEAP_ALLOCATE|[270]|Bytes:32
11:45:56.679 (23638838163)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23638886735)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23638897326)|HEAP_ALLOCATE|[270]|Bytes:137
11:45:56.679 (23638912726)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (117 more) ..."
11:45:56.679 (23638917900)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:56.679 (23638927087)|VARIABLE_ASSIGNMENT|[268]|i|4
11:45:56.679 (23638949245)|STATEMENT_EXECUTE|[268]
11:45:56.679 (23638959877)|HEAP_ALLOCATE|[269]|Bytes:22
11:45:56.679 (23638981920)|STATEMENT_EXECUTE|[269]
11:45:56.679 (23638985843)|STATEMENT_EXECUTE|[270]
11:45:56.679 (23638997939)|HEAP_ALLOCATE|[270]|Bytes:22
11:45:56.679 (23639015003)|HEAP_ALLOCATE|[270]|Bytes:22
11:45:56.679 (23639044175)|HEAP_ALLOCATE|[270]|Bytes:33
11:45:56.679 (23639057235)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23639105974)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23639116163)|HEAP_ALLOCATE|[270]|Bytes:174
11:45:56.679 (23639130543)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (154 more) ..."
11:45:56.679 (23639135661)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:56.679 (23639144137)|VARIABLE_ASSIGNMENT|[268]|i|5
11:45:56.679 (23639165461)|STATEMENT_EXECUTE|[268]
11:45:56.679 (23639176017)|HEAP_ALLOCATE|[269]|Bytes:15
11:45:56.679 (23639197599)|STATEMENT_EXECUTE|[269]
11:45:56.679 (23639201326)|STATEMENT_EXECUTE|[270]
11:45:56.679 (23639212399)|HEAP_ALLOCATE|[270]|Bytes:15
11:45:56.679 (23639230031)|HEAP_ALLOCATE|[270]|Bytes:15
11:45:56.679 (23639254818)|HEAP_ALLOCATE|[270]|Bytes:27
11:45:56.679 (23639267839)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23639316301)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23639326258)|HEAP_ALLOCATE|[270]|Bytes:205
11:45:56.679 (23639340861)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (185 more) ..."
11:45:56.679 (23639345441)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:56.679 (23639354539)|VARIABLE_ASSIGNMENT|[268]|i|6
11:45:56.679 (23639376931)|STATEMENT_EXECUTE|[268]
11:45:56.679 (23639388724)|HEAP_ALLOCATE|[269]|Bytes:11
11:45:56.679 (23639411343)|STATEMENT_EXECUTE|[269]
11:45:56.679 (23639414814)|STATEMENT_EXECUTE|[270]
11:45:56.679 (23639432533)|HEAP_ALLOCATE|[270]|Bytes:11
11:45:56.679 (23639450769)|HEAP_ALLOCATE|[270]|Bytes:11
11:45:56.679 (23639474931)|HEAP_ALLOCATE|[270]|Bytes:61
11:45:56.679 (23639487991)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23639540224)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23639551784)|HEAP_ALLOCATE|[270]|Bytes:270
11:45:56.679 (23639567756)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (250 more) ..."
11:45:56.679 (23639572583)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:56.679 (23639581657)|VARIABLE_ASSIGNMENT|[268]|i|7
11:45:56.679 (23639602678)|STATEMENT_EXECUTE|[268]
11:45:56.679 (23639613783)|HEAP_ALLOCATE|[269]|Bytes:13
11:45:56.679 (23639635865)|STATEMENT_EXECUTE|[269]
11:45:56.679 (23639639481)|STATEMENT_EXECUTE|[270]
11:45:56.679 (23639651292)|HEAP_ALLOCATE|[270]|Bytes:13
11:45:56.679 (23639693018)|HEAP_ALLOCATE|[270]|Bytes:13
11:45:56.679 (23639718558)|HEAP_ALLOCATE|[270]|Bytes:18
11:45:56.679 (23639731702)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23639781961)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23639791985)|HEAP_ALLOCATE|[270]|Bytes:292
11:45:56.679 (23639807795)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (272 more) ..."
11:45:56.679 (23639812776)|HEAP_ALLOCATE|[268]|Bytes:4
11:45:56.679 (23639821476)|VARIABLE_ASSIGNMENT|[268]|i|8
11:45:56.679 (23639843340)|STATEMENT_EXECUTE|[277]
11:45:56.679 (23639860623)|HEAP_ALLOCATE|[277]|Bytes:4
11:45:56.679 (23639889960)|HEAP_ALLOCATE|[277]|Bytes:4
11:45:56.679 (23639915744)|METHOD_ENTRY|[277]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23639968612)|METHOD_EXIT|[277]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23639982988)|HEAP_ALLOCATE|[277]|Bytes:388
11:45:56.679 (23639998993)|METHOD_EXIT|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:45:56.679 (23640007919)|VARIABLE_SCOPE_BEGIN|[110]|s|String|false|false
11:45:56.679 (23640022085)|VARIABLE_ASSIGNMENT|[110]|s|"POST&https%3A%2F%2Fs (368 more) ..."
11:45:56.679 (23640028631)|STATEMENT_EXECUTE|[119]
11:45:56.679 (23640059214)|HEAP_ALLOCATE|[119]|Bytes:4
11:45:56.679 (23640154118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"7433877021348341755","oaToken":"0x6521567b","parameters":"0x162dd19","service":"0x53353d7b","signature":"2gP9etfdL1xF%2FzzT0% (14 more) ...","timestamp":"1473903958","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x2ca4ff52
11:45:56.679 (23640187004)|HEAP_ALLOCATE|[119]|Bytes:81
11:45:56.679 (23640211558)|HEAP_ALLOCATE|[119]|Bytes:4
11:45:56.679 (23640237857)|METHOD_ENTRY|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:45:56.679 (23640378836)|METHOD_EXIT|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:45:56.679 (23640387726)|VARIABLE_SCOPE_BEGIN|[119]|sig|Blob|false|false
11:45:56.679 (23640403960)|VARIABLE_ASSIGNMENT|[119]|sig|BLOB(20 bytes)
11:45:56.679 (23640411037)|STATEMENT_EXECUTE|[122]
11:45:56.679 (23640430326)|METHOD_ENTRY|[122]||System.EncodingUtil.base64Encode(Blob)
11:45:56.679 (23640491164)|METHOD_EXIT|[122]||System.EncodingUtil.base64Encode(Blob)
11:45:56.679 (23640502930)|METHOD_ENTRY|[122]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23640551178)|METHOD_EXIT|[122]||System.EncodingUtil.urlEncode(String, String)
11:45:56.679 (23640572251)|VARIABLE_ASSIGNMENT|[122]|this.signature|"baaDBzSMF1fAwZoZrDwY (12 more) ..."|0x2ca4ff52
11:45:56.679 (23640579498)|STATEMENT_EXECUTE|[124]
11:45:56.679 (23640585787)|VARIABLE_SCOPE_BEGIN|[124]|header|String|false|false
11:45:56.679 (23640596225)|VARIABLE_ASSIGNMENT|[124]|header|"OAuth "
11:45:56.679 (23640603923)|HEAP_ALLOCATE|[125]|Bytes:4
11:45:56.679 (23640641749)|HEAP_ALLOCATE|[125]|Bytes:140
11:45:56.679 (23640663483)|HEAP_ALLOCATE|[125]|Bytes:32
11:45:56.679 (23640701265)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:56.679 (23640724107)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:56.679 (23640736504)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_consumer_key"
11:45:56.679 (23640743487)|STATEMENT_EXECUTE|[125]
11:45:56.679 (23640746586)|STATEMENT_EXECUTE|[126]
11:45:56.679 (23640772985)|HEAP_ALLOCATE|[126]|Bytes:59
11:45:56.679 (23640788729)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (39 more) ..."
11:45:56.679 (23640807955)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:56.679 (23640828248)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:45:56.679 (23640838983)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_token"
11:45:56.679 (23640845257)|STATEMENT_EXECUTE|[125]
11:45:56.679 (23640848149)|STATEMENT_EXECUTE|[126]
11:45:56.679 (23640873702)|HEAP_ALLOCATE|[126]|Bytes:123
11:45:56.679 (23640889275)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (103 more) ..."
11:45:56.679 (23640906923)|HEAP_ALLOCATE|[125]|Bytes:5
11:45:56.679 (23640927502)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
