37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:48:31.454 (20459632597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:31.454 (20459676161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"3327770794614650536","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"wOxxGhhB34Svpe4B6F41 (10 more) ...","timestamp":"1473904111","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:31.454 (20459697564)|HEAP_ALLOCATE|[231]|Bytes:76
11:48:31.454 (20459712450)|STATEMENT_EXECUTE|[232]
11:48:31.454 (20459734167)|STATEMENT_EXECUTE|[233]
11:48:31.454 (20459744851)|STATEMENT_EXECUTE|[235]
11:48:31.454 (20459757120)|STATEMENT_EXECUTE|[237]
11:48:31.454 (20459777449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"qbConnector":"0x10d96548"}|0x1c7a6f99
11:48:31.454 (20459789223)|METHOD_ENTRY|[237]|01pp000000002S3|QuickBooksConnector.sign(System.HttpRequest)
11:48:31.454 (20459793703)|VARIABLE_SCOPE_BEGIN|[104]|this|QuickBooksConnector|true|false
11:48:31.454 (20459830300)|VARIABLE_ASSIGNMENT|[104]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"3327770794614650536","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"wOxxGhhB34Svpe4B6F41 (10 more) ...","timestamp":"1473904111","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:31.454 (20459835003)|VARIABLE_SCOPE_BEGIN|[104]|req|System.HttpRequest|true|false
11:48:31.454 (20459878258)|VARIABLE_ASSIGNMENT|[104]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x6e8ed150
11:48:31.454 (20459888830)|HEAP_ALLOCATE|[105]|Bytes:5
11:48:31.454 (20459894650)|STATEMENT_EXECUTE|[104]
11:48:31.454 (20459896327)|STATEMENT_EXECUTE|[105]
11:48:31.454 (20459905926)|METHOD_ENTRY|[105]||System.Crypto.getRandomLong()
11:48:31.454 (20459944605)|METHOD_EXIT|[105]||System.Crypto.getRandomLong()
11:48:31.454 (20459963256)|HEAP_ALLOCATE|[105]|Bytes:19
11:48:31.454 (20459982482)|VARIABLE_ASSIGNMENT|[105]|this.nonce|"3758413046560790850"|0x10d96548
11:48:31.454 (20459986988)|STATEMENT_EXECUTE|[106]
11:48:31.454 (20460005308)|HEAP_ALLOCATE|[106]|Bytes:56
11:48:31.454 (20460020792)|HEAP_ALLOCATE|[106]|Bytes:12
11:48:31.454 (20460030772)|HEAP_ALLOCATE|[106]|Bytes:12
11:48:31.454 (20460038539)|HEAP_ALLOCATE|[106]|Bytes:12
11:48:31.454 (20460050765)|HEAP_ALLOCATE|[106]|Bytes:10
11:48:31.454 (20460064946)|VARIABLE_ASSIGNMENT|[106]|this.timestamp|"1473904112"|0x10d96548
11:48:31.454 (20460068916)|STATEMENT_EXECUTE|[108]
11:48:31.454 (20460076317)|METHOD_ENTRY|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:48:31.454 (20460080748)|VARIABLE_SCOPE_BEGIN|[205]|this|QuickBooksConnector|true|false
11:48:31.454 (20460120387)|VARIABLE_ASSIGNMENT|[205]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"3758413046560790850","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"wOxxGhhB34Svpe4B6F41 (10 more) ...","timestamp":"1473904112","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:31.454 (20460130572)|HEAP_ALLOCATE|[212]|Bytes:5
11:48:31.454 (20460135381)|STATEMENT_EXECUTE|[205]
11:48:31.454 (20460136899)|STATEMENT_EXECUTE|[212]
11:48:31.454 (20460158650)|STATEMENT_EXECUTE|[213]
11:48:31.454 (20460200772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"3758413046560790850","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"wOxxGhhB34Svpe4B6F41 (10 more) ...","timestamp":"1473904112","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:31.454 (20460223138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:31.454 (20460229515)|STATEMENT_EXECUTE|[215]
11:48:31.454 (20460241253)|USER_DEBUG|[215]|DEBUG|tocken
11:48:31.454 (20460247283)|STATEMENT_EXECUTE|[216]
11:48:31.454 (20460248832)|STATEMENT_EXECUTE|[217]
11:48:31.454 (20460253840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:31.454 (20460259021)|STATEMENT_EXECUTE|[224]
11:48:31.454 (20460260939)|STATEMENT_EXECUTE|[228]
11:48:31.454 (20460262183)|STATEMENT_EXECUTE|[232]
11:48:31.454 (20460266516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:31.454 (20460270345)|STATEMENT_EXECUTE|[233]
11:48:31.454 (20460275372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:31.454 (20460279138)|STATEMENT_EXECUTE|[234]
11:48:31.454 (20460284021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:31.454 (20460287794)|STATEMENT_EXECUTE|[235]
11:48:31.454 (20460292216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:31.454 (20460296133)|STATEMENT_EXECUTE|[236]
11:48:31.454 (20460301015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:31.454 (20460304799)|STATEMENT_EXECUTE|[239]
11:48:31.454 (20460309774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:48:31.454 (20460320822)|METHOD_EXIT|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:48:31.454 (20460324274)|STATEMENT_EXECUTE|[110]
11:48:31.454 (20460331583)|METHOD_ENTRY|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:48:31.454 (20460335517)|VARIABLE_SCOPE_BEGIN|[242]|this|QuickBooksConnector|true|false
11:48:31.454 (20460376736)|VARIABLE_ASSIGNMENT|[242]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"3758413046560790850","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"wOxxGhhB34Svpe4B6F41 (10 more) ...","timestamp":"1473904112","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:31.454 (20460381518)|VARIABLE_SCOPE_BEGIN|[242]|oauthParams|Map<String,String>|true|false
11:48:31.454 (20460398139)|VARIABLE_ASSIGNMENT|[242]|oauthParams|{"s":1,"v":"Map of size 8 too large to display"}|0x2702257
11:48:31.454 (20460400855)|VARIABLE_SCOPE_BEGIN|[242]|req|System.HttpRequest|true|false
11:48:31.454 (20460443757)|VARIABLE_ASSIGNMENT|[242]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x6e8ed150
11:48:31.454 (20460454441)|HEAP_ALLOCATE|[243]|Bytes:5
11:48:31.454 (20460460316)|STATEMENT_EXECUTE|[242]
11:48:31.454 (20460462023)|STATEMENT_EXECUTE|[243]
11:48:31.454 (20460485728)|HEAP_ALLOCATE|[243]|Bytes:283
11:48:31.454 (20460495836)|VARIABLE_SCOPE_BEGIN|[243]|p|Map<String,String>|true|false
11:48:31.454 (20460512089)|VARIABLE_ASSIGNMENT|[243]|p|{"s":1,"v":"Map of size 8 too large to display"}|0xa0d1710
11:48:31.454 (20460516603)|STATEMENT_EXECUTE|[248]
11:48:31.454 (20460535836)|METHOD_ENTRY|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:48:31.454 (20460540125)|VARIABLE_SCOPE_BEGIN|[280]|this|QuickBooksConnector|true|false
11:48:31.454 (20460579868)|VARIABLE_ASSIGNMENT|[280]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"3758413046560790850","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"wOxxGhhB34Svpe4B6F41 (10 more) ...","timestamp":"1473904112","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:31.454 (20460585398)|VARIABLE_SCOPE_BEGIN|[280]|value|String|false|false
11:48:31.454 (20460588589)|VARIABLE_ASSIGNMENT|[280]|value|""
11:48:31.454 (20460596691)|HEAP_ALLOCATE|[281]|Bytes:5
11:48:31.454 (20460603566)|STATEMENT_EXECUTE|[280]
11:48:31.454 (20460605923)|STATEMENT_EXECUTE|[281]
11:48:31.454 (20460610360)|HEAP_ALLOCATE|[281]|Bytes:4
11:48:31.454 (20460617374)|VARIABLE_SCOPE_BEGIN|[281]|res|Map<String,String>|true|false
11:48:31.454 (20460632264)|VARIABLE_ASSIGNMENT|[281]|res|{"s":1,"v":{}}|0xdffba95
11:48:31.454 (20460664050)|STATEMENT_EXECUTE|[283]
11:48:31.454 (20460666325)|STATEMENT_EXECUTE|[284]
11:48:31.454 (20460673665)|METHOD_EXIT|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:48:31.454 (20460689165)|HEAP_ALLOCATE|[248]|Bytes:0
11:48:31.454 (20460695965)|STATEMENT_EXECUTE|[252]
11:48:31.454 (20460705277)|HEAP_ALLOCATE|[252]|Bytes:76
11:48:31.454 (20460711288)|VARIABLE_SCOPE_BEGIN|[252]|host|String|false|false
11:48:31.454 (20460720122)|VARIABLE_ASSIGNMENT|[252]|host|"https://sandbox-quic (56 more) ..."
11:48:31.454 (20460723070)|STATEMENT_EXECUTE|[253]
11:48:31.454 (20460745992)|VARIABLE_SCOPE_BEGIN|[253]|n|Integer|false|false
11:48:31.454 (20460750218)|HEAP_ALLOCATE|[253]|Bytes:4
11:48:31.454 (20460755459)|VARIABLE_ASSIGNMENT|[253]|n|-1
11:48:31.454 (20460760840)|STATEMENT_EXECUTE|[255]
11:48:31.454 (20460762477)|STATEMENT_EXECUTE|[260]
11:48:31.454 (20460766963)|HEAP_ALLOCATE|[260]|Bytes:4
11:48:31.454 (20460780149)|VARIABLE_SCOPE_BEGIN|[260]|keys|List<String>|true|false
11:48:31.454 (20460798443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:31.454 (20460809629)|VARIABLE_ASSIGNMENT|[260]|keys|{"s":1,"v":[]}|0x4fcb3a3
11:48:31.454 (20460813694)|STATEMENT_EXECUTE|[261]
11:48:31.454 (20460835656)|HEAP_ALLOCATE|[261]|Bytes:140
11:48:31.454 (20460854514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:31.454 (20460857408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:31.454 (20460859679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:31.454 (20460861176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:31.454 (20460862598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:31.454 (20460863993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:31.454 (20460865402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:31.454 (20460866887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:31.454 (20460868081)|HEAP_ALLOCATE|[261]|Bytes:32
11:48:31.454 (20460874113)|STATEMENT_EXECUTE|[262]
11:48:31.454 (20460888321)|STATEMENT_EXECUTE|[264]
11:48:31.454 (20460894897)|HEAP_ALLOCATE|[264]|Bytes:10
11:48:31.454 (20460912211)|HEAP_ALLOCATE|[265]|Bytes:10
11:48:31.454 (20460919635)|HEAP_ALLOCATE|[265]|Bytes:10
11:48:31.454 (20460931931)|HEAP_ALLOCATE|[265]|Bytes:21
11:48:31.454 (20460942096)|METHOD_ENTRY|[265]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20460977876)|METHOD_EXIT|[265]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20460982845)|VARIABLE_SCOPE_BEGIN|[264]|s|String|false|false
11:48:31.454 (20460991876)|VARIABLE_ASSIGNMENT|[264]|s|"Connection%3DKeep-Al (3 more) ..."
11:48:31.454 (20460996517)|STATEMENT_EXECUTE|[268]
11:48:31.454 (20460999345)|VARIABLE_SCOPE_BEGIN|[268]|i|Integer|false|false
11:48:31.454 (20461002186)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:31.454 (20461007585)|VARIABLE_ASSIGNMENT|[268]|i|1
11:48:31.454 (20461021282)|STATEMENT_EXECUTE|[268]
11:48:31.454 (20461026148)|HEAP_ALLOCATE|[269]|Bytes:4
11:48:31.454 (20461041449)|STATEMENT_EXECUTE|[269]
11:48:31.454 (20461043383)|STATEMENT_EXECUTE|[270]
11:48:31.454 (20461049441)|HEAP_ALLOCATE|[270]|Bytes:4
11:48:31.454 (20461056694)|HEAP_ALLOCATE|[270]|Bytes:4
11:48:31.454 (20461067775)|HEAP_ALLOCATE|[270]|Bytes:20
11:48:31.454 (20461073965)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20461101907)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20461107814)|HEAP_ALLOCATE|[270]|Bytes:47
11:48:31.454 (20461116821)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (27 more) ..."
11:48:31.454 (20461120559)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:31.454 (20461124741)|VARIABLE_ASSIGNMENT|[268]|i|2
11:48:31.454 (20461136122)|STATEMENT_EXECUTE|[268]
11:48:31.454 (20461140766)|HEAP_ALLOCATE|[269]|Bytes:18
11:48:31.454 (20461151487)|STATEMENT_EXECUTE|[269]
11:48:31.454 (20461153108)|STATEMENT_EXECUTE|[270]
11:48:31.454 (20461157961)|HEAP_ALLOCATE|[270]|Bytes:18
11:48:31.454 (20461165051)|HEAP_ALLOCATE|[270]|Bytes:18
11:48:31.454 (20461175213)|HEAP_ALLOCATE|[270]|Bytes:50
11:48:31.454 (20461181463)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20461208143)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20461213203)|HEAP_ALLOCATE|[270]|Bytes:101
11:48:31.454 (20461221654)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (81 more) ..."
11:48:31.454 (20461224231)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:31.454 (20461228212)|VARIABLE_ASSIGNMENT|[268]|i|3
11:48:31.454 (20461241380)|STATEMENT_EXECUTE|[268]
11:48:31.454 (20461246622)|HEAP_ALLOCATE|[269]|Bytes:11
11:48:31.454 (20461257299)|STATEMENT_EXECUTE|[269]
11:48:31.454 (20461258947)|STATEMENT_EXECUTE|[270]
11:48:31.454 (20461263991)|HEAP_ALLOCATE|[270]|Bytes:11
11:48:31.454 (20461270587)|HEAP_ALLOCATE|[270]|Bytes:11
11:48:31.454 (20461280831)|HEAP_ALLOCATE|[270]|Bytes:32
11:48:31.454 (20461287181)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20461313753)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20461318884)|HEAP_ALLOCATE|[270]|Bytes:137
11:48:31.454 (20461327572)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (117 more) ..."
11:48:31.454 (20461330238)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:31.454 (20461334258)|VARIABLE_ASSIGNMENT|[268]|i|4
11:48:31.454 (20461345054)|STATEMENT_EXECUTE|[268]
11:48:31.454 (20461350051)|HEAP_ALLOCATE|[269]|Bytes:22
11:48:31.454 (20461360868)|STATEMENT_EXECUTE|[269]
11:48:31.454 (20461362565)|STATEMENT_EXECUTE|[270]
11:48:31.454 (20461367430)|HEAP_ALLOCATE|[270]|Bytes:22
11:48:31.454 (20461374047)|HEAP_ALLOCATE|[270]|Bytes:22
11:48:31.454 (20461384172)|HEAP_ALLOCATE|[270]|Bytes:33
11:48:31.454 (20461390068)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20461415352)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20461420488)|HEAP_ALLOCATE|[270]|Bytes:174
11:48:31.454 (20461433594)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (154 more) ..."
11:48:31.454 (20461436668)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:31.454 (20461440834)|VARIABLE_ASSIGNMENT|[268]|i|5
11:48:31.454 (20461452189)|STATEMENT_EXECUTE|[268]
11:48:31.454 (20461457171)|HEAP_ALLOCATE|[269]|Bytes:15
11:48:31.454 (20461467779)|STATEMENT_EXECUTE|[269]
11:48:31.454 (20461469451)|STATEMENT_EXECUTE|[270]
11:48:31.454 (20461474308)|HEAP_ALLOCATE|[270]|Bytes:15
11:48:31.454 (20461480796)|HEAP_ALLOCATE|[270]|Bytes:15
11:48:31.454 (20461491105)|HEAP_ALLOCATE|[270]|Bytes:27
11:48:31.454 (20461497308)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20461523534)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20461528881)|HEAP_ALLOCATE|[270]|Bytes:205
11:48:31.454 (20461537858)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (185 more) ..."
11:48:31.454 (20461540444)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:31.454 (20461544586)|VARIABLE_ASSIGNMENT|[268]|i|6
11:48:31.454 (20461555319)|STATEMENT_EXECUTE|[268]
11:48:31.454 (20461559838)|HEAP_ALLOCATE|[269]|Bytes:11
11:48:31.454 (20461570005)|STATEMENT_EXECUTE|[269]
11:48:31.454 (20461571705)|STATEMENT_EXECUTE|[270]
11:48:31.454 (20461576442)|HEAP_ALLOCATE|[270]|Bytes:11
11:48:31.454 (20461583056)|HEAP_ALLOCATE|[270]|Bytes:11
11:48:31.454 (20461595828)|HEAP_ALLOCATE|[270]|Bytes:61
11:48:31.454 (20461604981)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20461632555)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20461637905)|HEAP_ALLOCATE|[270]|Bytes:270
11:48:31.454 (20461646334)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (250 more) ..."
11:48:31.454 (20461649116)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:31.454 (20461652978)|VARIABLE_ASSIGNMENT|[268]|i|7
11:48:31.454 (20461663873)|STATEMENT_EXECUTE|[268]
11:48:31.454 (20461668523)|HEAP_ALLOCATE|[269]|Bytes:13
11:48:31.454 (20461679301)|STATEMENT_EXECUTE|[269]
11:48:31.454 (20461681427)|STATEMENT_EXECUTE|[270]
11:48:31.454 (20461686349)|HEAP_ALLOCATE|[270]|Bytes:13
11:48:31.454 (20461692804)|HEAP_ALLOCATE|[270]|Bytes:13
11:48:31.454 (20461702990)|HEAP_ALLOCATE|[270]|Bytes:18
11:48:31.454 (20461708783)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20461733222)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20461738183)|HEAP_ALLOCATE|[270]|Bytes:292
11:48:31.454 (20461746488)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (272 more) ..."
11:48:31.454 (20461748980)|HEAP_ALLOCATE|[268]|Bytes:4
11:48:31.454 (20461752842)|VARIABLE_ASSIGNMENT|[268]|i|8
11:48:31.454 (20461764114)|STATEMENT_EXECUTE|[277]
11:48:31.454 (20461774354)|HEAP_ALLOCATE|[277]|Bytes:4
11:48:31.454 (20461791088)|HEAP_ALLOCATE|[277]|Bytes:4
11:48:31.454 (20461802213)|METHOD_ENTRY|[277]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20461829827)|METHOD_EXIT|[277]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20461837573)|HEAP_ALLOCATE|[277]|Bytes:388
11:48:31.454 (20461846001)|METHOD_EXIT|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:48:31.454 (20461850397)|VARIABLE_SCOPE_BEGIN|[110]|s|String|false|false
11:48:31.454 (20461858000)|VARIABLE_ASSIGNMENT|[110]|s|"POST&https%3A%2F%2Fs (368 more) ..."
11:48:31.454 (20461861557)|STATEMENT_EXECUTE|[119]
11:48:31.454 (20461879935)|HEAP_ALLOCATE|[119]|Bytes:4
11:48:31.454 (20461936787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"3758413046560790850","oaToken":"0x15eb4f36","parameters":"0x2702257","service":"0x391d38c7","signature":"wOxxGhhB34Svpe4B6F41 (10 more) ...","timestamp":"1473904112","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0x10d96548
11:48:31.454 (20461957985)|HEAP_ALLOCATE|[119]|Bytes:81
11:48:31.454 (20461973000)|HEAP_ALLOCATE|[119]|Bytes:4
11:48:31.454 (20461987120)|METHOD_ENTRY|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:48:31.454 (20462085657)|METHOD_EXIT|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:48:31.454 (20462091891)|VARIABLE_SCOPE_BEGIN|[119]|sig|Blob|false|false
11:48:31.454 (20462103352)|VARIABLE_ASSIGNMENT|[119]|sig|BLOB(20 bytes)
11:48:31.454 (20462107422)|STATEMENT_EXECUTE|[122]
11:48:31.454 (20462114278)|METHOD_ENTRY|[122]||System.EncodingUtil.base64Encode(Blob)
11:48:31.454 (20462148339)|METHOD_EXIT|[122]||System.EncodingUtil.base64Encode(Blob)
11:48:31.454 (20462154391)|METHOD_ENTRY|[122]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20462178072)|METHOD_EXIT|[122]||System.EncodingUtil.urlEncode(String, String)
11:48:31.454 (20462191759)|VARIABLE_ASSIGNMENT|[122]|this.signature|"AVPmFINSxQT1evDW1U6Q (10 more) ..."|0x10d96548
11:48:31.454 (20462195999)|STATEMENT_EXECUTE|[124]
11:48:31.454 (20462199637)|VARIABLE_SCOPE_BEGIN|[124]|header|String|false|false
11:48:31.454 (20462205275)|VARIABLE_ASSIGNMENT|[124]|header|"OAuth "
11:48:31.454 (20462210692)|HEAP_ALLOCATE|[125]|Bytes:4
11:48:31.454 (20462235488)|HEAP_ALLOCATE|[125]|Bytes:140
11:48:31.454 (20462247114)|HEAP_ALLOCATE|[125]|Bytes:32
11:48:31.454 (20462265848)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:31.454 (20462277628)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:31.454 (20462284242)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_consumer_key"
11:48:31.454 (20462288041)|STATEMENT_EXECUTE|[125]
11:48:31.454 (20462289539)|STATEMENT_EXECUTE|[126]
11:48:31.454 (20462303125)|HEAP_ALLOCATE|[126]|Bytes:59
11:48:31.454 (20462310557)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (39 more) ..."
11:48:31.454 (20462319092)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:31.454 (20462327757)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:31.454 (20462332527)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_token"
11:48:31.454 (20462335598)|STATEMENT_EXECUTE|[125]
11:48:31.454 (20462336893)|STATEMENT_EXECUTE|[126]
11:48:31.454 (20462348002)|HEAP_ALLOCATE|[126]|Bytes:123
11:48:31.454 (20462354934)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (103 more) ..."
11:48:31.454 (20462363015)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:31.454 (20462371317)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:31.454 (20462376960)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_signature_meth (2 more) ..."
11:48:31.454 (20462380014)|STATEMENT_EXECUTE|[125]
11:48:31.454 (20462381246)|STATEMENT_EXECUTE|[126]
11:48:31.454 (20462392100)|HEAP_ALLOCATE|[126]|Bytes:159
11:48:31.454 (20462398821)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (139 more) ..."
11:48:31.454 (20462406382)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:31.454 (20462414737)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:31.454 (20462419501)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_timestamp"
11:48:31.454 (20462422469)|STATEMENT_EXECUTE|[125]
11:48:31.454 (20462423720)|STATEMENT_EXECUTE|[126]
11:48:31.454 (20462438882)|HEAP_ALLOCATE|[126]|Bytes:189
11:48:31.454 (20462446214)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (169 more) ..."
11:48:31.454 (20462454752)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:31.454 (20462463133)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:48:31.454 (20462467752)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_nonce"
11:48:31.454 (20462470782)|STATEMENT_EXECUTE|[125]
11:48:31.454 (20462472006)|STATEMENT_EXECUTE|[126]
11:48:31.454 (20462482792)|HEAP_ALLOCATE|[126]|Bytes:224
11:48:31.454 (20462489696)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (204 more) ..."
11:48:31.454 (20462497165)|HEAP_ALLOCATE|[125]|Bytes:5
11:48:31.454 (20462505567)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
