37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:46:27.455 (22223228113)|METHOD_ENTRY|[105]||System.Crypto.getRandomLong()
11:46:27.455 (22223262690)|METHOD_EXIT|[105]||System.Crypto.getRandomLong()
11:46:27.455 (22223280533)|HEAP_ALLOCATE|[105]|Bytes:20
11:46:27.455 (22223296645)|VARIABLE_ASSIGNMENT|[105]|this.nonce|"-1292486724284857455"|0xce33057
11:46:27.455 (22223300463)|STATEMENT_EXECUTE|[106]
11:46:27.455 (22223316713)|HEAP_ALLOCATE|[106]|Bytes:56
11:46:27.455 (22223344059)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:27.455 (22223362383)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:27.455 (22223373738)|HEAP_ALLOCATE|[106]|Bytes:12
11:46:27.455 (22223396457)|HEAP_ALLOCATE|[106]|Bytes:10
11:46:27.455 (22223421161)|VARIABLE_ASSIGNMENT|[106]|this.timestamp|"1473903988"|0xce33057
11:46:27.455 (22223427114)|STATEMENT_EXECUTE|[108]
11:46:27.455 (22223438162)|METHOD_ENTRY|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:46:27.455 (22223445249)|VARIABLE_SCOPE_BEGIN|[205]|this|QuickBooksConnector|true|false
11:46:27.455 (22223485590)|VARIABLE_ASSIGNMENT|[205]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-1292486724284857455","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"5tjBqQ55hAczkwyRPlF0 (12 more) ...","timestamp":"1473903988","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:27.455 (22223496180)|HEAP_ALLOCATE|[212]|Bytes:5
11:46:27.455 (22223500440)|STATEMENT_EXECUTE|[205]
11:46:27.455 (22223502015)|STATEMENT_EXECUTE|[212]
11:46:27.455 (22223524489)|STATEMENT_EXECUTE|[213]
11:46:27.455 (22223563379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-1292486724284857455","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"5tjBqQ55hAczkwyRPlF0 (12 more) ...","timestamp":"1473903988","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:27.455 (22223586410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:27.455 (22223592233)|STATEMENT_EXECUTE|[215]
11:46:27.455 (22223601544)|USER_DEBUG|[215]|DEBUG|tocken
11:46:27.455 (22223607321)|STATEMENT_EXECUTE|[216]
11:46:27.455 (22223608924)|STATEMENT_EXECUTE|[217]
11:46:27.455 (22223615055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:27.455 (22223620504)|STATEMENT_EXECUTE|[224]
11:46:27.455 (22223622589)|STATEMENT_EXECUTE|[228]
11:46:27.455 (22223624049)|STATEMENT_EXECUTE|[232]
11:46:27.455 (22223629337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:27.455 (22223633812)|STATEMENT_EXECUTE|[233]
11:46:27.455 (22223639496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:27.455 (22223643497)|STATEMENT_EXECUTE|[234]
11:46:27.455 (22223648770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:27.455 (22223652750)|STATEMENT_EXECUTE|[235]
11:46:27.455 (22223658692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:27.455 (22223662820)|STATEMENT_EXECUTE|[236]
11:46:27.455 (22223668443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:27.455 (22223672393)|STATEMENT_EXECUTE|[239]
11:46:27.455 (22223677813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:46:27.455 (22223686250)|METHOD_EXIT|[108]|01pp000000002S3|QuickBooksConnector.refreshParameters()
11:46:27.455 (22223689388)|STATEMENT_EXECUTE|[110]
11:46:27.455 (22223696458)|METHOD_ENTRY|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:46:27.455 (22223700902)|VARIABLE_SCOPE_BEGIN|[242]|this|QuickBooksConnector|true|false
11:46:27.455 (22223747967)|VARIABLE_ASSIGNMENT|[242]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-1292486724284857455","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"5tjBqQ55hAczkwyRPlF0 (12 more) ...","timestamp":"1473903988","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:27.455 (22223753533)|VARIABLE_SCOPE_BEGIN|[242]|oauthParams|Map<String,String>|true|false
11:46:27.455 (22223771982)|VARIABLE_ASSIGNMENT|[242]|oauthParams|{"s":1,"v":"Map of size 8 too large to display"}|0x5b8d9ae7
11:46:27.455 (22223774707)|VARIABLE_SCOPE_BEGIN|[242]|req|System.HttpRequest|true|false
11:46:27.455 (22223812271)|VARIABLE_ASSIGNMENT|[242]|req|"System.HttpRequest[Endpoint=https://sandbox-quickbooks.api.intuit.com/v3/company/123145821595617/payment, Method=POST]"|0x1050e183
11:46:27.455 (22223822703)|HEAP_ALLOCATE|[243]|Bytes:5
11:46:27.455 (22223827493)|STATEMENT_EXECUTE|[242]
11:46:27.455 (22223828944)|STATEMENT_EXECUTE|[243]
11:46:27.455 (22223855601)|HEAP_ALLOCATE|[243]|Bytes:284
11:46:27.455 (22223864016)|VARIABLE_SCOPE_BEGIN|[243]|p|Map<String,String>|true|false
11:46:27.455 (22223879784)|VARIABLE_ASSIGNMENT|[243]|p|{"s":1,"v":"Map of size 8 too large to display"}|0x6ab8ad6e
11:46:27.455 (22223883946)|STATEMENT_EXECUTE|[248]
11:46:27.455 (22223904703)|METHOD_ENTRY|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:46:27.455 (22223909257)|VARIABLE_SCOPE_BEGIN|[280]|this|QuickBooksConnector|true|false
11:46:27.455 (22223943628)|VARIABLE_ASSIGNMENT|[280]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-1292486724284857455","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"5tjBqQ55hAczkwyRPlF0 (12 more) ...","timestamp":"1473903988","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:27.455 (22223947987)|VARIABLE_SCOPE_BEGIN|[280]|value|String|false|false
11:46:27.455 (22223951196)|VARIABLE_ASSIGNMENT|[280]|value|""
11:46:27.455 (22223958513)|HEAP_ALLOCATE|[281]|Bytes:5
11:46:27.455 (22223962874)|STATEMENT_EXECUTE|[280]
11:46:27.455 (22223964386)|STATEMENT_EXECUTE|[281]
11:46:27.455 (22223968343)|HEAP_ALLOCATE|[281]|Bytes:4
11:46:27.455 (22223974456)|VARIABLE_SCOPE_BEGIN|[281]|res|Map<String,String>|true|false
11:46:27.455 (22223999288)|VARIABLE_ASSIGNMENT|[281]|res|{"s":1,"v":{}}|0x3fe78ba9
11:46:27.455 (22224068069)|STATEMENT_EXECUTE|[283]
11:46:27.455 (22224073403)|STATEMENT_EXECUTE|[284]
11:46:27.455 (22224084943)|METHOD_EXIT|[248]|01pp000000002S3|QuickBooksConnector.getUrlParams(String)
11:46:27.455 (22224118750)|HEAP_ALLOCATE|[248]|Bytes:0
11:46:27.455 (22224131522)|STATEMENT_EXECUTE|[252]
11:46:27.455 (22224147357)|HEAP_ALLOCATE|[252]|Bytes:76
11:46:27.455 (22224158708)|VARIABLE_SCOPE_BEGIN|[252]|host|String|false|false
11:46:27.455 (22224171110)|VARIABLE_ASSIGNMENT|[252]|host|"https://sandbox-quic (56 more) ..."
11:46:27.455 (22224176856)|STATEMENT_EXECUTE|[253]
11:46:27.455 (22224210391)|VARIABLE_SCOPE_BEGIN|[253]|n|Integer|false|false
11:46:27.455 (22224217318)|HEAP_ALLOCATE|[253]|Bytes:4
11:46:27.455 (22224227010)|VARIABLE_ASSIGNMENT|[253]|n|-1
11:46:27.455 (22224235845)|STATEMENT_EXECUTE|[255]
11:46:27.455 (22224239017)|STATEMENT_EXECUTE|[260]
11:46:27.455 (22224246451)|HEAP_ALLOCATE|[260]|Bytes:4
11:46:27.455 (22224266489)|VARIABLE_SCOPE_BEGIN|[260]|keys|List<String>|true|false
11:46:27.455 (22224291430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:27.455 (22224310456)|VARIABLE_ASSIGNMENT|[260]|keys|{"s":1,"v":[]}|0x4478e3ca
11:46:27.455 (22224316507)|STATEMENT_EXECUTE|[261]
11:46:27.455 (22224360653)|HEAP_ALLOCATE|[261]|Bytes:140
11:46:27.455 (22224389943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:27.455 (22224393956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:27.455 (22224396177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:27.455 (22224398219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:27.455 (22224400477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:27.455 (22224402492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:27.455 (22224404480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:27.455 (22224406401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:27.455 (22224408716)|HEAP_ALLOCATE|[261]|Bytes:32
11:46:27.455 (22224419580)|STATEMENT_EXECUTE|[262]
11:46:27.455 (22224451332)|STATEMENT_EXECUTE|[264]
11:46:27.455 (22224464130)|HEAP_ALLOCATE|[264]|Bytes:10
11:46:27.455 (22224498856)|HEAP_ALLOCATE|[265]|Bytes:10
11:46:27.455 (22224518716)|HEAP_ALLOCATE|[265]|Bytes:10
11:46:27.455 (22224547560)|HEAP_ALLOCATE|[265]|Bytes:21
11:46:27.455 (22224563933)|METHOD_ENTRY|[265]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22224618706)|METHOD_EXIT|[265]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22224626472)|VARIABLE_SCOPE_BEGIN|[264]|s|String|false|false
11:46:27.455 (22224637825)|VARIABLE_ASSIGNMENT|[264]|s|"Connection%3DKeep-Al (3 more) ..."
11:46:27.455 (22224644503)|STATEMENT_EXECUTE|[268]
11:46:27.455 (22224649879)|VARIABLE_SCOPE_BEGIN|[268]|i|Integer|false|false
11:46:27.455 (22224654722)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:27.455 (22224662361)|VARIABLE_ASSIGNMENT|[268]|i|1
11:46:27.455 (22224678709)|STATEMENT_EXECUTE|[268]
11:46:27.455 (22224684713)|HEAP_ALLOCATE|[269]|Bytes:4
11:46:27.455 (22224697650)|STATEMENT_EXECUTE|[269]
11:46:27.455 (22224699642)|STATEMENT_EXECUTE|[270]
11:46:27.455 (22224705694)|HEAP_ALLOCATE|[270]|Bytes:4
11:46:27.455 (22224713107)|HEAP_ALLOCATE|[270]|Bytes:4
11:46:27.455 (22224725553)|HEAP_ALLOCATE|[270]|Bytes:20
11:46:27.455 (22224732951)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22224761058)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22224766476)|HEAP_ALLOCATE|[270]|Bytes:47
11:46:27.455 (22224775445)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (27 more) ..."
11:46:27.455 (22224779875)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:27.455 (22224784036)|VARIABLE_ASSIGNMENT|[268]|i|2
11:46:27.455 (22224795567)|STATEMENT_EXECUTE|[268]
11:46:27.455 (22224800935)|HEAP_ALLOCATE|[269]|Bytes:18
11:46:27.455 (22224812463)|STATEMENT_EXECUTE|[269]
11:46:27.455 (22224814268)|STATEMENT_EXECUTE|[270]
11:46:27.455 (22224819689)|HEAP_ALLOCATE|[270]|Bytes:18
11:46:27.455 (22224826744)|HEAP_ALLOCATE|[270]|Bytes:18
11:46:27.455 (22224838504)|HEAP_ALLOCATE|[270]|Bytes:50
11:46:27.455 (22224844769)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22224870887)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22224875850)|HEAP_ALLOCATE|[270]|Bytes:101
11:46:27.455 (22224884226)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (81 more) ..."
11:46:27.455 (22224887062)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:27.455 (22224890935)|VARIABLE_ASSIGNMENT|[268]|i|3
11:46:27.455 (22224901867)|STATEMENT_EXECUTE|[268]
11:46:27.455 (22224907109)|HEAP_ALLOCATE|[269]|Bytes:11
11:46:27.455 (22224918185)|STATEMENT_EXECUTE|[269]
11:46:27.455 (22224919980)|STATEMENT_EXECUTE|[270]
11:46:27.455 (22224925249)|HEAP_ALLOCATE|[270]|Bytes:11
11:46:27.455 (22224941548)|HEAP_ALLOCATE|[270]|Bytes:11
11:46:27.455 (22224955377)|HEAP_ALLOCATE|[270]|Bytes:33
11:46:27.455 (22224962176)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22224988335)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22224993033)|HEAP_ALLOCATE|[270]|Bytes:138
11:46:27.455 (22225001719)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (118 more) ..."
11:46:27.455 (22225005633)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:27.455 (22225009817)|VARIABLE_ASSIGNMENT|[268]|i|4
11:46:27.455 (22225021226)|STATEMENT_EXECUTE|[268]
11:46:27.455 (22225026665)|HEAP_ALLOCATE|[269]|Bytes:22
11:46:27.455 (22225038182)|STATEMENT_EXECUTE|[269]
11:46:27.455 (22225039999)|STATEMENT_EXECUTE|[270]
11:46:27.455 (22225045274)|HEAP_ALLOCATE|[270]|Bytes:22
11:46:27.455 (22225052395)|HEAP_ALLOCATE|[270]|Bytes:22
11:46:27.455 (22225063956)|HEAP_ALLOCATE|[270]|Bytes:33
11:46:27.455 (22225070219)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22225113256)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22225119016)|HEAP_ALLOCATE|[270]|Bytes:175
11:46:27.455 (22225128148)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (155 more) ..."
11:46:27.455 (22225131009)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:27.455 (22225134980)|VARIABLE_ASSIGNMENT|[268]|i|5
11:46:27.455 (22225146757)|STATEMENT_EXECUTE|[268]
11:46:27.455 (22225152153)|HEAP_ALLOCATE|[269]|Bytes:15
11:46:27.455 (22225163211)|STATEMENT_EXECUTE|[269]
11:46:27.455 (22225164991)|STATEMENT_EXECUTE|[270]
11:46:27.455 (22225170396)|HEAP_ALLOCATE|[270]|Bytes:15
11:46:27.455 (22225177600)|HEAP_ALLOCATE|[270]|Bytes:15
11:46:27.455 (22225189063)|HEAP_ALLOCATE|[270]|Bytes:27
11:46:27.455 (22225195318)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22225221039)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22225225788)|HEAP_ALLOCATE|[270]|Bytes:206
11:46:27.455 (22225234156)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (186 more) ..."
11:46:27.455 (22225236972)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:27.455 (22225240734)|VARIABLE_ASSIGNMENT|[268]|i|6
11:46:27.455 (22225251611)|STATEMENT_EXECUTE|[268]
11:46:27.455 (22225257011)|HEAP_ALLOCATE|[269]|Bytes:11
11:46:27.455 (22225267527)|STATEMENT_EXECUTE|[269]
11:46:27.455 (22225269359)|STATEMENT_EXECUTE|[270]
11:46:27.455 (22225274971)|HEAP_ALLOCATE|[270]|Bytes:11
11:46:27.455 (22225282067)|HEAP_ALLOCATE|[270]|Bytes:11
11:46:27.455 (22225293439)|HEAP_ALLOCATE|[270]|Bytes:61
11:46:27.455 (22225299882)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22225324794)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22225329413)|HEAP_ALLOCATE|[270]|Bytes:271
11:46:27.455 (22225337439)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (251 more) ..."
11:46:27.455 (22225340344)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:27.455 (22225344113)|VARIABLE_ASSIGNMENT|[268]|i|7
11:46:27.455 (22225354490)|STATEMENT_EXECUTE|[268]
11:46:27.455 (22225359625)|HEAP_ALLOCATE|[269]|Bytes:13
11:46:27.455 (22225370358)|STATEMENT_EXECUTE|[269]
11:46:27.455 (22225372166)|STATEMENT_EXECUTE|[270]
11:46:27.455 (22225377457)|HEAP_ALLOCATE|[270]|Bytes:13
11:46:27.455 (22225384635)|HEAP_ALLOCATE|[270]|Bytes:13
11:46:27.455 (22225396013)|HEAP_ALLOCATE|[270]|Bytes:18
11:46:27.455 (22225401957)|METHOD_ENTRY|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22225425604)|METHOD_EXIT|[270]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22225430232)|HEAP_ALLOCATE|[270]|Bytes:293
11:46:27.455 (22225438097)|VARIABLE_ASSIGNMENT|[270]|s|"Connection%3DKeep-Al (273 more) ..."
11:46:27.455 (22225440716)|HEAP_ALLOCATE|[268]|Bytes:4
11:46:27.455 (22225444539)|VARIABLE_ASSIGNMENT|[268]|i|8
11:46:27.455 (22225455781)|STATEMENT_EXECUTE|[277]
11:46:27.455 (22225466741)|HEAP_ALLOCATE|[277]|Bytes:4
11:46:27.455 (22225483018)|HEAP_ALLOCATE|[277]|Bytes:4
11:46:27.455 (22225494296)|METHOD_ENTRY|[277]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22225521413)|METHOD_EXIT|[277]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22225527601)|HEAP_ALLOCATE|[277]|Bytes:389
11:46:27.455 (22225535117)|METHOD_EXIT|[110]|01pp000000002S3|QuickBooksConnector.createBaseString(Map<String,String>, System.HttpRequest)
11:46:27.455 (22225539244)|VARIABLE_SCOPE_BEGIN|[110]|s|String|false|false
11:46:27.455 (22225546689)|VARIABLE_ASSIGNMENT|[110]|s|"POST&https%3A%2F%2Fs (369 more) ..."
11:46:27.455 (22225549795)|STATEMENT_EXECUTE|[119]
11:46:27.455 (22225567857)|HEAP_ALLOCATE|[119]|Bytes:4
11:46:27.455 (22225615545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"consumerKey":"qyprdkDBVUSLmXOfuLLJ (10 more) ...","consumerSecret":"Zz0TAy31afg9iEBXB8Cn (20 more) ...","nonce":"-1292486724284857455","oaToken":"0x7665cbd8","parameters":"0x5b8d9ae7","service":"0x109d79fe","signature":"5tjBqQ55hAczkwyRPlF0 (12 more) ...","timestamp":"1473903988","token":"lvprd7reBbKV45aR99u0 (28 more) ...","tokenSecret":"Ie2100zjvNFhNYfP7bgv (20 more) ..."}|0xce33057
11:46:27.455 (22225635857)|HEAP_ALLOCATE|[119]|Bytes:81
11:46:27.455 (22225649100)|HEAP_ALLOCATE|[119]|Bytes:4
11:46:27.455 (22225661252)|METHOD_ENTRY|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:46:27.455 (22225757257)|METHOD_EXIT|[119]||System.Crypto.generateMac(String, Blob, Blob)
11:46:27.455 (22225762147)|VARIABLE_SCOPE_BEGIN|[119]|sig|Blob|false|false
11:46:27.455 (22225774845)|VARIABLE_ASSIGNMENT|[119]|sig|BLOB(20 bytes)
11:46:27.455 (22225778128)|STATEMENT_EXECUTE|[122]
11:46:27.455 (22225785953)|METHOD_ENTRY|[122]||System.EncodingUtil.base64Encode(Blob)
11:46:27.455 (22225821068)|METHOD_EXIT|[122]||System.EncodingUtil.base64Encode(Blob)
11:46:27.455 (22225826766)|METHOD_ENTRY|[122]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22225849409)|METHOD_EXIT|[122]||System.EncodingUtil.urlEncode(String, String)
11:46:27.455 (22225861289)|VARIABLE_ASSIGNMENT|[122]|this.signature|"0GGvIITWn5%2Fx0idBWe (12 more) ..."|0xce33057
11:46:27.455 (22225864968)|STATEMENT_EXECUTE|[124]
11:46:27.455 (22225868307)|VARIABLE_SCOPE_BEGIN|[124]|header|String|false|false
11:46:27.455 (22225873434)|VARIABLE_ASSIGNMENT|[124]|header|"OAuth "
11:46:27.455 (22225878246)|HEAP_ALLOCATE|[125]|Bytes:4
11:46:27.455 (22225908130)|HEAP_ALLOCATE|[125]|Bytes:140
11:46:27.455 (22225920839)|HEAP_ALLOCATE|[125]|Bytes:32
11:46:27.455 (22225937582)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:27.455 (22225948226)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:27.455 (22225955113)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_consumer_key"
11:46:27.455 (22225958589)|STATEMENT_EXECUTE|[125]
11:46:27.455 (22225959999)|STATEMENT_EXECUTE|[126]
11:46:27.455 (22225974130)|HEAP_ALLOCATE|[126]|Bytes:59
11:46:27.455 (22225981215)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (39 more) ..."
11:46:27.455 (22225990132)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:27.455 (22225998912)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:27.455 (22226003957)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_token"
11:46:27.455 (22226007664)|STATEMENT_EXECUTE|[125]
11:46:27.455 (22226009064)|STATEMENT_EXECUTE|[126]
11:46:27.455 (22226021038)|HEAP_ALLOCATE|[126]|Bytes:123
11:46:27.455 (22226027905)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (103 more) ..."
11:46:27.455 (22226036028)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:27.455 (22226057875)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:27.455 (22226068935)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_signature_meth (2 more) ..."
11:46:27.455 (22226073995)|STATEMENT_EXECUTE|[125]
11:46:27.455 (22226076684)|STATEMENT_EXECUTE|[126]
11:46:27.455 (22226106272)|HEAP_ALLOCATE|[126]|Bytes:159
11:46:27.455 (22226118843)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (139 more) ..."
11:46:27.455 (22226130557)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:27.455 (22226140800)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:27.455 (22226146227)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_timestamp"
11:46:27.455 (22226149406)|STATEMENT_EXECUTE|[125]
11:46:27.455 (22226150861)|STATEMENT_EXECUTE|[126]
11:46:27.455 (22226163520)|HEAP_ALLOCATE|[126]|Bytes:189
11:46:27.455 (22226170178)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (169 more) ..."
11:46:27.455 (22226178164)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:27.455 (22226186640)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:27.455 (22226191474)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_nonce"
11:46:27.455 (22226194241)|STATEMENT_EXECUTE|[125]
11:46:27.455 (22226195619)|STATEMENT_EXECUTE|[126]
11:46:27.455 (22226207107)|HEAP_ALLOCATE|[126]|Bytes:225
11:46:27.455 (22226213640)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (205 more) ..."
11:46:27.455 (22226221559)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:27.455 (22226229920)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:27.455 (22226234635)|VARIABLE_ASSIGNMENT|[125]|key|"oauth_version"
11:46:27.455 (22226237799)|STATEMENT_EXECUTE|[125]
11:46:27.455 (22226239199)|STATEMENT_EXECUTE|[126]
11:46:27.455 (22226250757)|HEAP_ALLOCATE|[126]|Bytes:246
11:46:27.455 (22226257113)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (226 more) ..."
11:46:27.455 (22226264758)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:27.455 (22226273025)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:27.455 (22226277394)|VARIABLE_ASSIGNMENT|[125]|key|"Host"
11:46:27.455 (22226280158)|STATEMENT_EXECUTE|[125]
11:46:27.455 (22226281468)|STATEMENT_EXECUTE|[126]
11:46:27.455 (22226293053)|HEAP_ALLOCATE|[126]|Bytes:269
11:46:27.455 (22226299373)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (249 more) ..."
11:46:27.455 (22226307322)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:27.455 (22226315624)|VARIABLE_SCOPE_BEGIN|[125]|key|String|false|false
11:46:27.455 (22226320278)|VARIABLE_ASSIGNMENT|[125]|key|"Connection"
11:46:27.455 (22226323089)|STATEMENT_EXECUTE|[125]
11:46:27.455 (22226324397)|STATEMENT_EXECUTE|[126]
11:46:27.455 (22226335865)|HEAP_ALLOCATE|[126]|Bytes:294
11:46:27.455 (22226342207)|VARIABLE_ASSIGNMENT|[126]|header|"OAuth oauth_consumer (274 more) ..."
11:46:27.455 (22226349957)|HEAP_ALLOCATE|[125]|Bytes:5
11:46:27.455 (22226357968)|VARIABLE_ASSIGNMENT|[125]|key|null
11:46:27.455 (22226361152)|STATEMENT_EXECUTE|[129]
11:46:27.455 (22226367252)|HEAP_ALLOCATE|[129]|Bytes:344
11:46:27.455 (22226373440)|VARIABLE_ASSIGNMENT|[129]|header|"OAuth oauth_consumer (324 more) ..."
11:46:27.455 (22226376092)|STATEMENT_EXECUTE|[131]
11:46:27.455 (22226379975)|HEAP_ALLOCATE|[131]|Bytes:359
